,,,,강 의 시 간 표,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
,,,,,,,김경원,,5436,28,화09:00-11:45 (S4111),,,,
,,,,,,,옥정윤,,5437,35,월15:00-17:45 (S1150),,,,
,디지털상상력과이미지활용,,,,3,3,김영옥,,5438,35,목09:00-11:45 (S1150),,,,
,창의콘텐츠제작입문,,,,3,3,김영옥,,5439,35,금09:00-11:45 (S1150),,,,
,생활속의스마트IT(KCU),,,,3,3,신동배,,6256,200,미입력,,,,온라인(원격수업)-KCU
,기독교와상담,,,,2,2,오화철,,5440,55,목13:00-14:50 (S4318),,,,
,윤리학에로초대,,,,2,2,연효숙,,5441,50,수13:00-14:50 (S4511),,,,
,영화로보는역사,,,,3,3,김상민,,5442,55,월12:00-14:45 (S4427),,,,
,,,,,,,,,5443,55,목12:00-14:45 (S4509),,,,
,한자의세계,,,,3,3,김민종,,5444,150,미입력,,,,온라인(원격수업)
,미학의이해,,,,2,2,김영범,,5446,56,월13:00-14:50 (S4327),,,,
,지중해문화여행,,,,3,3,이종화,,5448,55,화13:30-14:45 (S1135),,,,
,,,,,,,,,,,목13:30-14:45 (S1135),,,,
,사랑의인문학(KCU),,,,3,3,신동배,,6251,201,미입력,,,,온라인(원격수업)-KCU
,서양음악의이해,,,,2,2,변혜련,,5449,30,월12:00-13:45 (S4519),,,,
,,,,,,,,,5450,30,월15:00-16:45 (S4525),,,,
,국악의이해,,,,2,2,이지연,,5451,40,수15:00-16:50 (S4427),,,,
,서양문학의이해,,,,3,3,정지혜,,5452,55,수12:00-14:45 (S1135),,,,
,한국경제의이해,,,,3,3,김태진,,5453,50,화09:00-10:15 (S1241),,,,
,,,,,,,,,,,목09:00-10:15 (S1241),,,,
,현대일본의이해,,,,2,2,김채현,,5455,55,화12:00-13:50 (S4417),,,,
,장애인복지론,,,,3,3,최영광,,5456,55,화15:00-17:45 (S4507),,,,
,진로선택과대학생활,,,,2,2,이선경,,5457,55,수10:00-12:00 (S4502),,,,N/P교과목
,,,,,,,,,,,,,,,
,,,,,,,,19 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     인문캠퍼스,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
전학년,중국역사와문화,,,,2,2,강윤옥,,5458,150,미입력,,,,온라인(원격수업)
,인문지리학개론,,,,2,2,박소현,,5460,56,화11:00-12:50 (S10301),,,,
,자기경영과실전취업준비,,,,2,2,방성운,,5463,50,월11:00-12:50 (S4517),,,,N/P교과목
,,,,,,,,,5464,50,월14:00-15:50 (S4519),,,,N/P교과목
,국제개발협력의이해,,,,3,3,박소희,,5465,60,화09:00-11:45 (S4325),,,,"외국인학생 전용, 영어"
,공무원과법,,,,3,3,석호영,,5466,55,화09:00-11:50 (S1539),,,,
,기업가정신과창업(KCU),,,,3,3,신동배,,6253,200,미입력,,,,온라인(원격수업)-KCU
,성인학습자맞춤글쓰기,,,,3,3,주민재,,5467,150,미입력,,,,"온라인(원격수업), 미래융합대학 전용강좌"
,환경과웰빙(KCU),,,,3,3,신동배,,6255,200,미입력,,,,온라인(원격수업)-KCU
,교양골프,,,,2,2,황규정,,5469,30,화15:00-16:50 (S4217),,,,
,응급처치법,,,,3,3,함주호,,5470,30,금13:00-15:50 (S1209),,,,
,교양단전호흡,,,,2,2,우종웅,,5471,180,미입력,,,,"온라인(원격수업), 미래융합대학 전용강좌"
,교양볼링,,,,2,2,임란희,,5472,30,목11:00-12:50 (S4217),,,,
,,,,,,,,,5473,30,목13:00-14:50 (S4217),,,,
,교양요가필라테스,,,,2,2,김지숙,,5474,30,수11:00-12:50 (S5514),,,,
,,,,,,,,,5475,30,수13:00-14:50 (S5514),,,,
,교양축구,,,,2,2,김진선,,5478,30,수11:00-12:50 (S4217),,,,
,교양농구,,,,2,2,이진영,,5480,31,월15:00-16:50 (S4217),,,,
,중급한국어1,,,,3,3,남주연,,5482,50,화09:00-11:45 (S4507),,,,TOPIK3급 외국인학생 전용
,,,,,,,이가원,,5483,50,목13:30-16:15 (S1254),,,,TOPIK3급 외국인학생 전용
,중급한국어2,,,,3,3,윤새롬,,5484,50,금09:00-11:45 (S4215),,,,TOPIK3급 외국인학생 전용
,,,,,,,이미옥,,5485,50,월13:30-16:15 (S4528),,,,TOPIK3급 외국인학생 전용
,고급한국어1,,,,3,3,남주연,,5486,50,수09:00-11:45 (S4507),,,,TOPIK4급 이상 외국인학생 전용
,고급한국어2,,,,3,3,이가원,,5487,50,목16:30-19:15 (S1254),,,,TOPIK4급 이상 외국인학생 전용
,비즈니스영어,,,,3,3,홍종득,,5488,150,미입력,,,,온라인(원격수업)
,기초영어,,,,2,2,황은경,,5489,36,화12:00-12:50 (S1209),,,,
,,,,,,,,,,,목12:00-12:50 (S1209),,,,
,,,,,,,,,5490,36,화13:00-13:50 (S1209),,,,
,,,,,,,,,,,목13:00-13:50 (S1209),,,,
,한국어회화입문,,,,3,3,심은지,,5491,50,월13:30-16:15 (S4511),,,,1급 외국인 교환방문학생 전용
,한국어활용입문,,,,3,3,정하라,,5492,50,화09:00-11:45 (S4519),,,,1급 외국인 교환방문학생 전용
,한국어문법초급,,,,3,3,정하라,,5493,50,화13:30-16:15 (S4519),,,,2급 외국인 교환방문학생 전용
,한국어회화초급,,,,3,3,김현주,,5494,50,수09:00-11:45 (S4417),,,,2급 외국인 교환방문학생 전용
,,,,,,,,,,,,,,,
,,,,,,,,20 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     인문캠퍼스,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
전학년,성공학특강,,,,2,2,강성희,,5495,200,목15:00-16:50 (S9114),,,,N/P과목
,금융교육특강,,,,2,2,강성희,,5496,200,화15:00-16:50 (S9114),,,,N/P과목
,,,,,,,김동하,,5497,50,수14:00-15:50 (S4528),,,,N/P과목
,교수(이지수)세미나,,,,1,1,이지수,,5498,10,목09:00-10:15 (S1641),,,,N/P과목
,교수(육민수)세미나,,,,1,1,육민수,,5499,10,화18:00-18:50 (S4505),,,,N/P과목
,교수(나그와)세미나,,,,1,1,아흐메드,,5500,20,목12:00-12:50 (S1729),,,,N/P과목
,교육학개론,,,,2,2,정기범,,6229,30,화11:00-12:50 (S4705),,,,
,교육심리,,,,2,2,이현주,,6231,32,수11:00-12:50 (S4705),,,,증원불가
,교육과정,,,,2,2,김용한,,6228,31,수13:00-14:50 (S4705),,,,
,특수교육학개론,,,,2,2,이현주,,6233,30,화15:00-16:50 (S4705),,,,"온라인(블렌디드러닝), 증원불가"
,교육행정및교육경영,,,,2,2,이경옥,,6230,30,월10:00-11:50 (S4705),,,,
,교직실무,,,,2,2,이현주,,6232,30,화09:00-10:50 (S4705),,,,"온라인(블렌디드러닝), 증원불가"
,학교폭력예방및학생의이해,,,,2,2,이현주,,6234,30,수09:00-10:50 (S4705),,,,"온라인(블렌디드러닝), 증원불가"
3학년,통합적커리어탐색:취업과창업,,,,2,2,김서영,,5410,40,목10:00-11:50 (S4417),,,,N/P교과목
,,,,,,,,,5411,40,목12:00-13:50 (S4417),,,,N/P교과목
,,,,,,,,,,,,,,,
,,,,,,,,21 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     인문대학,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,한국어텍스트읽기,,,,3,3,김지혜,,5703,40,월15:00-16:15 (S1841),,,,외국인 학생 전용
,,,,,,,,,,,수15:00-16:15 (S1841),,,,
,한국문화콘텐츠입문,,,,3,3,김지혜,,5704,40,월12:00-13:15 (S1850),,,,외국인 학생 전용
,,,,,,,,,,,수12:00-13:15 (S1850),,,,
,한국어글쓰기,,,,3,3,장채린,,5705,41,화13:30-14:45 (S4425),,,,외국인 학생 전용
,,,,,,,,,,,목13:30-14:45 (S4425),,,,
2학년,한국어이해교육론,,,,3,3,김보영,,5700,46,화15:00-16:15 (S1854),,,,"외국인 학생 전용, 한국어이해교육과 같은 과목"
,,,,,,,,,,,목15:00-16:15 (S1854),,,,
,한국어문법교육론,,,,3,3,서반석,,5701,47,월13:30-14:45 (S4401),,,,"외국인 학생 전용, 한국어문법교육과 같은 과목"
,,,,,,,,,,,수13:30-14:45 (S4401),,,,
,한국어표현학습,,,,3,3,장채린,,5702,42,화10:30-11:45 (S1846),,,,외국인 학생 전용
,,,,,,,,,,,목10:30-11:45 (S1846),,,,
,한국어문법론,,,,3,3,서반석,,5706,48,월10:30-11:45 (S1846),,,,외국인 학생 전용
,,,,,,,,,,,수10:30-11:45 (S1846),,,,
,대조언어학,,,,3,3,김보영,,5708,47,화16:30-17:45 (S1850),,,,외국인 학생 전용
,,,,,,,,,,,목16:30-17:45 (S1850),,,,
3학년,한국문학의이해,,,,3,3,강계숙,,5707,30,화12:00-13:15 (S1854),,,,외국인 학생 전용
,,,,,,,,,,,목12:00-13:15 (S1854),,,,
,,,,,,,,,,,,,,,
,,,,,,,,22 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     국어국문학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,기초한국어학의영역과주제,,,,3,3,윤용선,,5503,61,화12:00-13:15 (S1850),,,,
,,,,,,,,,,,목12:00-13:15 (S1850),,,,
2학년,국문학개론,,,,3,3,남재철,,5504,52,월13:30-14:45 (S1846),,,,
,,,,,,,,,,,수13:30-14:45 (S1846),,,,
,국어문법론,,,,3,3,윤용선,,5505,50,화15:00-16:15 (S1850),,,,
,,,,,,,,,,,목15:00-16:15 (S1850),,,,
,현대시교육론,,,,3,3,강계숙,,5506,50,월12:00-13:15 (S1846),,,,
,,,,,,,,,,,수12:00-13:15 (S1846),,,,
,고전소설의세계,,,,3,3,권도경,,5507,40,화13:30-14:45 (S1850),,,,
,,,,,,,,,,,목13:30-14:45 (S1850),,,,
3학년,한국현대시특강,,,,3,3,강계숙,,5502,50,월15:00-16:15 (S1846),,,,
,,,,,,,,,,,수15:00-16:15 (S1846),,,,
,현대문화연구,,,,3,3,이수형,,5508,47,화12:00-13:15 (S1846),,,,
,,,,,,,,,,,목12:00-13:15 (S1846),,,,
,국어교재연구및지도법,,,,3,3,김지연,,5509,40,화10:30-11:45 (S1841),,,,
,,,,,,,,,,,목10:30-11:45 (S1841),,,,
,한국어단어형성의이해,,,,3,3,조남호,,5510,51,화13:30-14:45 (S1846),,,,
,,,,,,,,,,,목13:30-14:45 (S1846),,,,
,한국언어문화의형성과발전,,,,3,3,조남호,,5511,50,화16:30-17:45 (S1846),,,,
,,,,,,,,,,,목16:30-17:45 (S1846),,,,
,현대소설의전개와전망,,,,3,3,이수형,,5512,46,화15:00-16:15 (S1846),,,,
,,,,,,,,,,,목15:00-16:15 (S1846),,,,
4학년,구비문학론,,,,3,3,권도경,,5513,40,화10:30-11:45 (S1850),,,,
,,,,,,,,,,,목10:30-11:45 (S1850),,,,
,표현이해교육론,,,,3,3,김지연,,5514,40,화13:30-14:45 (S1841),,,,
,,,,,,,,,,,목13:30-14:45 (S1841),,,,
,고전작가의이해,,,,3,3,남재철,,5515,40,월16:30-17:45 (S1846),,,,
,,,,,,,,,,,수16:30-17:45 (S1846),,,,
,,,,,,,,,,,,,,,
,,,,,,,,23 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     영어영문학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,영어듣기의이론과실제,,,,3,3,트와이트토마스제임스,,5517,42,월10:30-11:45 (S1923),,,,
,,,,,,,,,,,수10:30-11:45 (S1923),,,,
,,,,,,,,,5518,42,화12:00-13:15 (S1933),,,,
,,,,,,,,,,,목12:00-13:15 (S1933),,,,
,영미문학강독,,,,3,3,김소연,,5522,42,월10:30-11:45 (S1933),,,,
,,,,,,,,,,,수10:30-11:45 (S1933),,,,
,영어어휘연습,,,,3,3,홍민표,,5523,40,월15:00-16:15 (S1933),,,,
,,,,,,,,,,,수15:00-16:15 (S1933),,,,
,,,,,,,,,5524,40,화15:00-16:15 (S1933),,,,
,,,,,,,,,,,목15:00-16:15 (S1933),,,,
,영어문법,,,,3,3,서영주,,5526,40,화09:00-10:15 (S1939),,,,외국인 학생 전용
,,,,,,,,,,,목09:00-10:15 (S1939),,,,
2학년,영어학개론,,,,3,3,윤정미,,5516,40,월13:30-14:45 (S1939),,,,
,,,,,,,,,,,수13:30-14:45 (S1939),,,,
,중급영어회화,,,,3,3,트와이트토마스제임스,,5519,20,월09:00-10:15 (S1923),,,,
,,,,,,,,,,,수09:00-10:15 (S1923),,,,
,,,,,,,,,5520,20,화09:00-10:15 (S1923),,,,
,,,,,,,,,,,목09:00-10:15 (S1923),,,,
,,,,,,,,,5521,21,월13:30-14:45 (S1923),,,,
,,,,,,,,,,,수13:30-14:45 (S1923),,,,
,영어교육론,,,,3,3,장지연,,5525,50,월15:00-16:15 (S1923),,,,
,,,,,,,,,,,수15:00-16:15 (S1923),,,,
,영어작문,,,,3,3,김소연,,5527,21,월12:00-13:15 (S1933),,,,
,,,,,,,,,,,수12:00-13:15 (S1933),,,,
,영어독해,,,,3,3,윤정미,,5528,42,화13:30-14:45 (S1933),,,,
,,,,,,,,,,,목13:30-14:45 (S1933),,,,
,,,,,,,서영주,,5529,40,월09:00-10:15 (S1939),,,,외국인 학생 전용
,,,,,,,,,,,수09:00-10:15 (S1939),,,,
,ICT영어강독,,,,3,3,김영우,,5530,40,금10:30-13:15 (S1939),,,,
,미국문학사,,,,3,3,김소연,,5535,42,화10:30-11:45 (S1923),,,,
,,,,,,,,,,,목10:30-11:45 (S1923),,,,
3학년,번역연습,,,,3,3,김용태,,5531,20,화15:00-16:15 (S1923),,,,
,,,,,,,,,,,목15:00-16:15 (S1923),,,,
,,,,,,,,,,,,,,,
,,,,,,,,24 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     영어영문학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
3학년,번역연습,,,,3,3,서영주,,5532,20,화10:30-11:45 (S1939),,,,외국인 학생 전용
,,,,,,,,,,,목10:30-11:45 (S1939),,,,
,영어통사론,,,,3,3,윤정미,,5533,40,월12:00-13:15 (S1923),,,,
,,,,,,,,,,,수12:00-13:15 (S1923),,,,
,영미소설,,,,3,3,이진,,5534,40,월15:00-16:15 (S1939),,,,원어 강의
,,,,,,,,,,,수15:00-16:15 (S1939),,,,
,영문학이론의이해,,,,3,3,이진,,5536,40,화15:00-16:15 (S1939),,,,
,,,,,,,,,,,목15:00-16:15 (S1939),,,,
,영어논리및논술,,,,3,3,장지연,,5537,20,월16:30-17:45 (S1923),,,,
,,,,,,,,,,,수16:30-17:45 (S1923),,,,
,영문취업세미나,,,,2,2,박광현,,5538,40,화16:30-18:20 (S1939),,,,
,언어와인접과학,,,,3,3,박광현,,5539,40,월12:00-13:15 (S1939),,,,
,,,,,,,,,,,수12:00-13:15 (S1939),,,,
,실무비즈니스영어,,,,3,3,김아림,,5540,40,월09:00-10:15 (S1933),,,,
,,,,,,,,,,,수09:00-10:15 (S1933),,,,
,,,,,,,,,5541,40,화10:30-11:45 (S1933),,,,
,,,,,,,,,,,목10:30-11:45 (S1933),,,,
4학년,실용영작문,,,,3,3,김아림,,5542,20,월10:30-11:45 (S1939),,,,
,,,,,,,,,,,수10:30-11:45 (S1939),,,,
,영어의미/화용론,,,,3,3,홍민표,,5543,40,화13:30-14:45 (S1939),,,,
,,,,,,,,,,,목13:30-14:45 (S1939),,,,
,영어학세미나,,,,3,3,박광현,,5544,40,화13:30-14:45 (S1923),,,,
,,,,,,,,,,,목13:30-14:45 (S1923),,,,
,,,,,,,,,,,,,,,
,,,,,,,,25 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     중어중문학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,중국고전첫걸음,,,,3,3,김보경,,5545,40,화10:30-11:45 (S1741),,,,
,,,,,,,,,,,목10:30-11:45 (S1741),,,,
,초급중국어회화,,,,3,3,김보경,,5558,20,화13:30-14:45 (S1727),,,,
,,,,,,,,,,,목13:30-14:45 (S1727),,,,
,,,,,,,김의신,,5559,20,화15:00-16:15 (S1727),,,,
,,,,,,,,,,,목15:00-16:15 (S1727),,,,
2학년,중국어학개론,,,,3,3,강윤옥,,5546,40,월10:30-11:45 (S1741),,,,
,,,,,,,,,,,수10:30-11:45 (S1741),,,,
,중국어청취2,,,,3,3,박성우,,5547,21,화10:30-11:45 (S1727),,,,
,,,,,,,,,,,목10:30-11:45 (S1727),,,,
,중국의시와노래,,,,3,3,김보경,,5549,40,월13:30-14:45 (S1741),,,,
,,,,,,,,,,,수13:30-14:45 (S1741),,,,
,중급중국어회화2,,,,3,3,강연,,5560,20,월12:00-13:15 (S1727),,,,
,,,,,,,,,,,수12:00-13:15 (S1727),,,,
3학년,HSK어법중국어,,,,3,3,강연,,5548,22,화12:00-13:15 (S1727),,,,
,,,,,,,,,,,목12:00-13:15 (S1727),,,,
,중국어교과교육론,,,,3,3,김의신,,5550,10,화16:30-17:45 (S1727),,,,
,,,,,,,,,,,목16:30-17:45 (S1727),,,,
,중국어논리및논술,,,,3,3,최재용,,5551,10,월10:30-11:45 (S1727),,,,
,,,,,,,,,,,수10:30-11:45 (S1727),,,,
,중국미디어콘텐츠,,,,3,3,최재용,,5552,44,월16:30-17:45 (S1741),,,,
,,,,,,,,,,,수16:30-17:45 (S1741),,,,
,중국고문의이해,,,,3,3,주성일,,5553,40,목15:00-17:45 (S1741),,,,
,미래산업중국어,,,,3,3,강연,,5554,20,화13:30-14:45 (S1741),,,,
,,,,,,,,,,,목13:30-14:45 (S1741),,,,
4학년,중국문자의이해,,,,3,3,강윤옥,,5555,40,월12:00-13:15 (S1741),,,,
,,,,,,,,,,,수12:00-13:15 (S1741),,,,
,미디어중한번역,,,,3,3,김보경,,5556,28,월15:00-16:15 (S1741),,,,
,,,,,,,,,,,수15:00-16:15 (S1741),,,,
,비즈니스중국어회화,,,,3,3,강연,,5557,24,월13:30-14:45 (S1727),,,,
,,,,,,,,,,,수13:30-14:45 (S1727),,,,
,,,,,,,,,,,,,,,
,,,,,,,,26 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     일어일문학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,초급일본어회화2,,,,3,3,사코다,,5561,20,월10:30-11:45 (S1731),,,,
,,,,,,,,,,,수10:30-11:45 (S1731),,,,
,,,,,,,스미유리카,,5562,22,월12:00-13:15 (S1731),,,,
,,,,,,,,,,,수12:00-13:15 (S1731),,,,
,전공기초일본어2,,,,3,3,이은미,,5567,50,화10:30-11:45 (S1837),,,,
,,,,,,,,,,,목10:30-11:45 (S1837),,,,
2학년,중급일본어회화2,,,,3,3,스미유리카,,5563,18,화10:30-11:45 (S1731),,,,
,,,,,,,,,,,목10:30-11:45 (S1731),,,,
,,,,,,,,,5564,21,화12:00-13:15 (S1731),,,,
,,,,,,,,,,,목12:00-13:15 (S1731),,,,
,,,,,,,,,5565,18,화15:00-16:15 (S1731),,,,
,,,,,,,,,,,목15:00-16:15 (S1731),,,,
,일본어강독2,,,,3,3,이재훈,,5566,50,월15:00-17:45 (S1833),,,,
,실용일본어작문,,,,3,3,현선령,,5568,50,화15:00-17:45 (S1837),,,,
,일본현대어문법,,,,3,3,이미숙,,5569,50,미입력,,,,인터넷강좌
,일문학의이해,,,,3,3,곽형덕,,5570,50,월13:30-14:45 (S1833),,,,
,,,,,,,,,,,수13:30-14:45 (S1833),,,,
,일본애니메이션의이해,,,,3,3,곽형덕,,5571,50,월10:30-11:45 (S1833),,,,
,,,,,,,,,,,수10:30-11:45 (S1833),,,,
,JLPT일본어심화,,,,3,3,이은미,,5575,45,화13:30-14:45 (S1837),,,,
,,,,,,,,,,,목13:30-14:45 (S1837),,,,
3학년,일본인의언어생활,,,,3,3,이은미,,5573,40,월12:00-13:15 (S1833),,,,
,,,,,,,,,,,수12:00-13:15 (S1833),,,,
,일본어논리및논술,,,,3,3,채윤주,,5574,10,화12:00-14:45 (S1833),,,,
,일본문화사,,,,3,3,최경국,,5576,50,화15:00-16:15 (S1833),,,,
,,,,,,,,,,,목15:00-16:15 (S1833),,,,
,일본어실무프리젠테이션,,,,3,3,스미유리카,,5577,20,월15:00-16:15 (S1731),,,,
,,,,,,,,,,,수15:00-16:15 (S1731),,,,
,미디어속의일본어⦁일본문화,,,,3,3,하혜주,,5580,50,목15:00-17:45 (S1837),,,,
4학년,한일번역입문,,,,3,3,사코다,,5578,20,월13:30-14:45 (S1731),,,,
,,,,,,,,,,,수13:30-14:45 (S1731),,,,
,일본지역학세미나,,,,3,3,곽형덕,,5579,50,화12:00-13:15 (S1837),,,,
,,,,,,,,,,,목12:00-13:15 (S1837),,,,
,,,,,,,,,,,,,,,
,,,,,,,,27 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     사학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,한국사사료이해,,,,3,3,한명기,,5581,50,월10:30-11:45 (S1946),,,,
,,,,,,,,,,,수10:30-11:45 (S1946),,,,
,한국고대사,,,,3,3,김순자,,5582,50,목12:00-14:45 (S1946),,,,
,동양고대사,,,,3,3,김현선,,5583,45,월13:30-14:45 (S1950),,,,
,,,,,,,,,,,수13:30-14:45 (S1950),,,,
,서양고대사,,,,3,3,김차규,,5586,45,월15:00-16:15 (S1950),,,,
,,,,,,,,,,,수15:00-16:15 (S1950),,,,
2학년,동양근대사,,,,3,3,정철웅,,5584,45,화15:00-16:15 (S1946),,,,
,,,,,,,,,,,목15:00-16:15 (S1946),,,,
,동아시아사사료이해,,,,3,3,정철웅,,5585,50,화16:30-17:45 (S1946),,,,
,,,,,,,,,,,목16:30-17:45 (S1946),,,,
,서양사회경제사,,,,3,3,황원호,,5587,30,월15:00-17:45 (S1946),,,,
,서양근대사,,,,3,3,김차규,,5588,50,화12:00-14:45 (S1946),,,,
3학년,역사학개론,,,,3,3,김차규,,5589,30,월16:30-17:45 (S1950),,,,
,,,,,,,,,,,수16:30-17:45 (S1950),,,,
,사회교재연구및지도법,,,,3,3,한명기,,5590,45,금10:30-13:15 (S1946),,,,
,사회논리및논술,,,,3,3,김주영,,6238,50,수18:40-21:05 (S1539),,,,
,동아시아국제관계사,,,,3,3,한명기,,5591,50,월12:00-13:15 (S1946),,,,
,,,,,,,,,,,수12:00-13:15 (S1946),,,,
,,,,,,,,,,,,,,,
,,,,,,,,28 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     문헌정보학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,정보학입문,,,,3,3,이한슬,,5592,50,화12:00-13:15 (S1841),,,,
,,,,,,,,,,,목12:00-13:15 (S1841),,,,
2학년,도서관정보센터경영론,,,,3,3,차현주,,5593,51,화09:00-11:45 (S1958),,,,
,정보검색론,,,,3,3,이한슬,,5594,52,화15:00-16:15 (S1733),,,,
,,,,,,,,,,,목15:00-16:15 (S1733),,,,
,정보문화사,,,,3,3,송승섭,,5595,50,월13:30-14:45 (S1841),,,,
,,,,,,,,,,,수13:30-14:45 (S1841),,,,
,참고정보봉사론,,,,3,3,김수연,,5596,50,월10:30-13:15 (S1841),,,,
3학년,정보조직연습2,,,,3,3,권나현,,5597,50,화15:00-16:15 (S1841),,,,
,,,,,,,,,,,목15:00-16:15 (S1841),,,,
,문정취업세미나,,,,2,2,이한슬,,5598,40,화16:30-18:10 (S1841),,,,
,데이터프로그래밍기초,,,,3,3,허고은,,5599,50,월15:00-17:45 (S1733),,,,
,콘텐츠큐레이션,,,,3,3,이흥용,,5600,50,수13:30-16:15 (S4425),,,,
,대학교육과대학도서관,,,,3,3,차현주,,5603,50,화12:00-14:45 (S1958),,,,
4학년,네트워크분석,,,,3,3,허고은,,5602,50,화09:00-11:45 (S1733),,,,
,4차산업혁명과공공도서관,,,,3,3,김종철,,5604,50,목12:00-14:45 (S1958),,,,
,,,,,,,,,,,,,,,
,,,,,,,,29 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     아랍지역학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,아랍어문법1,,,,3,3,이종화,,5605,22,화10:30-11:45 (S1854),,,,
,,,,,,,,,,,목10:30-11:45 (S1854),,,,
,,,,,,,,,5606,20,화16:30-17:45 (S1854),,,,
,,,,,,,,,,,목16:30-17:45 (S1854),,,,
,초급아랍어강독,,,,3,3,신석하,,5607,35,월13:30-14:45 (S1854),,,,
,,,,,,,,,,,수13:30-14:45 (S1854),,,,
,초급아랍어회화1,,,,3,3,아흐메드,,5608,20,월16:30-17:45 (S1729),,,,
,,,,,,,,,,,수16:30-17:45 (S1729),,,,
,,,,,,,,,5609,21,화13:30-14:45 (S1729),,,,
